5.345781143153736092e-01,-2.039209622391528587e+00,-9.798340209525533417e-01
1.298168558083402591e+00,-2.019765456508974211e+00,-1.377639856283732200e+00
3.313613954937431494e+00,1.414234931274869211e-01,9.908063028722853272e-01
3.947908506917221061e+00,6.370639292245277030e-01,1.363177621232817271e+00
-1.153878641445229558e-01,-2.375104674479886935e+00,-1.235604692552098927e+00
2.551991011839693346e+00,-1.045654214411315897e+00,-3.537308013573556842e-01
1.666914155481992621e+00,-2.741013381246372171e-01,1.169332603505127466e+00
2.778707223799314896e+00,-5.248756899842377255e-01,2.469178505756532416e-01
1.296379990630185830e+00,-3.342731610314436663e-01,1.208687781581537557e+00
1.344124553397325617e+00,-6.964899617807186472e-01,5.677301116228871125e-01
2.390007574324859441e-01,-1.633837969206708429e+00,-3.336595938165329844e-01
9.956667392669071859e-01,-5.167444793910418444e-01,1.066541140987067537e+00
3.022494527268343667e+00,-1.546553771956050705e-01,6.347711695656997888e-01
1.993772849208804487e+00,-3.208843700790573461e-01,9.438633296877335654e-01
2.589082333837670724e+00,-1.051853826496502275e+00,-5.083622654141063402e-01
1.531195838123399211e+00,-8.308801634137015224e-01,4.300681515933916788e-01
2.048540262093198283e+00,-3.073093477494007741e-01,8.126053046272913027e-01
2.604706537472474714e+00,-7.183161999974012613e-01,-3.666197080963162769e-03
9.692964184669180527e-01,-2.031082107033262307e+00,-1.203338680063780863e+00
